Category	Title	Abbreviation
AADM	Overview of the Arts - Lecture	AADM 505
AADM	Creative Enterprise and Innovation - Lecture	AADM 520
AADM	Political Activism in the Arts - Lecture	AADM 757
AADM	Research Design in the Arts - Lecture	AADM 785
AAML	Legal and Ethical Issues in Arts and Culture - Lecture	AAML 525
AAML	Marketing & Engagement in Arts and Cultural Orgs. - Lecture	AAML 560
AAML	"Leadership, Strategy & Planning in Arts and Cult. - Lecture"	AAML 680
ACCT	Accounting for Professionals - Lecture	ACCT 110
ACCT	Financial Accounting Foundations - Lecture	ACCT 115
ACCT	Managerial Accounting Foundations - Lecture	ACCT 116
ACCT	Financial Reporting I - Lecture	ACCT 321
ACCT	Financial Reporting III - Lecture	ACCT 323
ACCT	Advanced Accounting - Lecture	ACCT 329
ACCT	Principles of Auditing - Lecture	ACCT 341
ACCT	Essentials of Financial Reporting - Lecture	ACCT 510
ACCT	Applied Research Methods in Accounting - Seminar	ACCT 912
AE	Architectural Illumination and Electrical Systems - Lecture	AE 340
AE	Architectural Engineering Design I - Lecture	AE 390
AE	Responsive Urban Environments - Lecture	AE 440
AE	Building Envelope Systems - Lecture	AE 444
AE	Data Acquisition and Analytics in Built Environment - Lecture	AE 455
AE	Comfort Analysis and Indoor Air Quality - Lecture & Recitation	AE 550
AFAS	Introduction to Africana Studies - Lecture	AFAS 101
AFAS	Silences in African History - Lecture	AFAS 230
AFAS	Politics of Hip Hop - Lecture	AFAS 301
AFAS	Adichie and Dangarembga - Special Topics-Lecture	AFAS T380
ANIM	Foundational Tools for Animation & VFX - Lecture	ANIM 100
ANIM	Previsualization for Animated Production - Lecture	ANIM 155
ANIM	Animation I - Lecture	ANIM 211
ANIM	Character Animation I - Lecture	ANIM 314
ANIM	Organic Modeling II - Lecture	ANIM 347
ANIM	Intro to Pipeline Technical Direction - Special Topics-Lecture	ANIM T380
ANIM	Procedural Animation in Houdini - Special Topics-Lecture	ANIM T380
ANTH	Introduction to Cultural Diversity - Lecture	ANTH 101
ANTH	Anthropology of Immigration - Lecture	ANTH 250
ARBC	Arabic I - Lecture	ARBC 101
ARBC	Arabic II - Lecture	ARBC 102
ARBC	Arabic IV - Lecture	ARBC 201
ARCH	Foundation Design I - Studio-Lecture	ARCH 107
ARCH	Architecture and Society I - Lecture	ARCH 141
ARCH	Architecture and Society III - Lecture	ARCH 143
ARCH	Architecture Studio 1A - Studio-Lecture	ARCH 181
ARCH	Studio 2-AE - Studio-Lecture	ARCH 192
ARCH	Architectural Representation I - Studio-Lecture	ARCH 211
ARCH	Materials & Methods I - Lecture	ARCH 221
ARCH	Architectural Representation IV - Studio-Lecture	ARCH 224
ARCH	Structural Systems I - Lecture	ARCH 251
ARCH	Architecture Studio 2A - Studio-Lecture	ARCH 281
ARCH	Building Systems I - Lecture	ARCH 291
ARCH	Sustainable Built Environment II - Lecture	ARCH 320
ARCH	Materials & Methods IV - Lecture	ARCH 324
ARCH	Professional Practice I - Lecture	ARCH 335
ARCH	Theories of Architecture I - Lecture	ARCH 341
ARCH	Contemporary Architecture - Lecture	ARCH 350
ARCH	Structural Systems IV - Lecture	ARCH 354
ARCH	Architecture Studio 3A - Studio-Lecture	ARCH 381
ARCH	Building Systems IV - Lecture	ARCH 394
ARCH	Architecture Studio 4A - Studio-Lecture	ARCH 481
ARCH	Architecture Studio 5A - Studio-Lecture	ARCH 487
ARCH	Senior Project I - Thesis	ARCH 493
ARCH	Community Engagement & Design - Special Topics-Lecture	ARCH T380
ARCH	Furniture Making - Special Topics	ARCH T480
ARCH	Design: Making and Disruption - Special Topics-Lecture	ARCH T480
ARCH	Design Problem Solving - Special Topics-Lecture	ARCH T480
ARTH	History of Art I - Lecture	ARTH 101
ARTH	History of Art II - Lecture	ARTH 102
ARTH	History of Art III - Lecture	ARTH 103
ARTH	History of Modern Design - Lecture	ARTH 300
ARTH	Asian Art and Culture - Lecture	ARTH 301
ARTH	Global Material Culture - Lecture	ARTH 331
ARTH	History of Costume I: Preclassical to 1800 - Lecture	ARTH 335
ARTH	History of Costume III: 1920 to Present - Lecture	ARTH 337
ARTH	Theories of Architecture I - Special Topics-Lecture	ARTH T380
ARTH	Contemporary Architecture - Special Topics-Lecture	ARTH T380
BACS	Behavioral Disorders - Lecture	BACS 210
BACS	Introduction to Addictive Disorders - Lecture	BACS 234
BACS	Psychiatric Rehabilitation Principles and Practices - Lecture	BACS 236
BACS	Group Counseling I - Lecture	BACS 301
BACS	Cognitive and Behavioral Counseling I - Lecture	BACS 304
BACS	Child Psychopathology - Lecture	BACS 350
BIO	"Applied Cells, Genetics & Physiology - Lecture"	BIO 100
BIO	"Cells, Genetics & Physiology - Lecture"	BIO 107
BIO	"Cells, Genetics and Physiology Laboratory - Lab"	BIO 108
BIO	Cells and Biomolecules - Recitation/Discussion	BIO 131
BIO	Cells and Biomolecules - Lecture	BIO 131
BIO	Cells and Biomolecules Lab - Lab	BIO 134
BIO	SEA-PHAGES I - Lab	BIO 142
BIO	Human Physiology I - Recitation/Discussion	BIO 201
BIO	Human Physiology I - Lecture	BIO 201
BIO	Applications in Biology I - Lecture	BIO 207
BIO	"Cell, Molecular & Developmental Biology I - Lecture"	BIO 209
BIO	"Cell, Molecular & Developmental Biology I - Recitation/Discussion"	BIO 209
BIO	Principles of Cell Biology - Recitation/Discussion	BIO 214
BIO	Principles of Cell Biology - Lecture	BIO 214
BIO	Techniques in Molecular Biology - Lab & Recitation	BIO 219
BIO	Essential Microbiology - Lecture	BIO 220
BIO	Microbiology - Lecture	BIO 221
BIO	Microbiology Laboratory - Lab	BIO 222
BIO	Microbiology for Health Professionals - Lab	BIO 226
BIO	Microbiology for Health Professionals - Lecture	BIO 226
BIO	Biochemistry Laboratory - Lab	BIO 306
BIO	Biochemistry - Recitation/Discussion	BIO 311
BIO	Biochemistry - Lecture	BIO 311
BIO	Biology of Cancer - Lecture	BIO 318
BIO	Neuroscience: From Cells to Circuits - Lecture	BIO 348
BIO	Developmental Biology - Lecture	BIO 373
BIO	Developmental Biology Lab - Lab	BIO 374
BIO	Gross Anatomy I - Lecture	BIO 386
BIO	Gross Anatomy I Laboratory - Lab	BIO 387
BIO	Structure and Function of Biomolecules - Lecture	BIO 404
BIO	Structure and Function of Biomolecules - Recitation/Discussion	BIO 404
BIO	Immunology - Lecture	BIO 426
BIO	Human Genetics - Lecture	BIO 444
BIO	Biology of Neuron Function - Lecture	BIO 462
BIO	Pathophysiology - Lecture	BIO 468
BIO	Seminar in Biological Sciences - Seminar	BIO 471
BIO	Biochemistry I - Lecture	BIO 500
BIO	Readings and Critical Thinking in Biology - Lecture	BIO 740
BIO	Graduate Research Seminar - Seminar	BIO 864
BLAW	Business Law I - Lecture	BLAW 201
BLAW	Business Law II - Lecture	BLAW 202
BLAW	Real Estate Law - Lecture	BLAW 330
BLAW	International Business Law - Lecture	BLAW 340
BLAW	Entrepreneurial Law - Lecture	BLAW 346
BLAW	White Collar Crime - Lecture	BLAW 348
BLAW	Employment Law - Lecture	BLAW 358
BMES	Introduction to BMES Design I: Defining Medical Problems - Lecture	BMES 101
BMES	Introduction to BMES Design I: Defining Medical Problems - Lab	BMES 101
BMES	Biomedical Engineering Freshman Seminar I - Lecture	BMES 124
BMES	Programming and Modeling for Biomedical Engineers ll - Integrated Lecture & Lab	BMES 202
BMES	Laboratory I: Experimental Biomechanics - Lab	BMES 301
BMES	Laboratory I: Experimental Biomechanics - Lecture	BMES 301
BMES	Laboratory IV: Ultrasound Images - Lecture & Lab	BMES 304
BMES	Experimental Design in Biomedical Research - Lecture	BMES 315
BMES	Mechanics of Biological Systems - Lecture	BMES 345
BMES	Computational Bioengineering - Recitation/Discussion	BMES 375
BMES	Computational Bioengineering - Lecture	BMES 375
BMES	Junior Design Seminar I - Lecture	BMES 381
BMES	Biomedical Instrumentation I - Lecture	BMES 391
BMES	Biosensors I - Lecture & Recitation	BMES 401
BMES	Entrepreneurship for BMES - Lecture	BMES 409
BMES	Biomedical Imaging Systems I: Images - Lecture	BMES 421
BMES	Neural Aspects of Posture and Locomotion - Lecture	BMES 430
BMES	Biomedical Systems and Signals - Lecture	BMES 432
BMES	Introduction to Biodynamics - Lecture	BMES 440
BMES	Biomechanics I: Introduction to Biomechanics - Lab	BMES 441
BMES	Biomechanics I: Introduction to Biomechanics - Lecture	BMES 441
BMES	Medical Technology Innovation I - Lecture	BMES 455
BMES	Biomaterials I - Lecture	BMES 460
BMES	Biomaterials I - Lab	BMES 460
BMES	Cellular and Molecular Foundations of Tissue Engineering - Lecture	BMES 471
BMES	Neuroengineering I: Neural Signals - Lecture	BMES 477
BMES	Senior Thesis: Capstone Design Experience - Lecture	BMES 490
BMES	Senior Design Project I - Lecture	BMES 491
BMES	Medical Sciences I - Lecture	BMES 501
BMES	Mathematics for Biomedical Sciences I - Lecture	BMES 505
BMES	Entrepreneurship for Biomedical Engineering and Science - Lecture	BMES 509
BMES	Biomedical Statistics - Lecture	BMES 510
BMES	Biomedical Ethics and Law - Lecture	BMES 538
BMES	Biocomputational Languages - Lecture	BMES 546
BMES	Advanced Biocomputational Languages - Lecture	BMES 550
BMES	Medical Technology Innovation I: Devices - Lecture	BMES 585
BMES	Medical Imaging Systems I - Lecture	BMES 621
BMES	Tissue Engineering I - Lecture	BMES 631
BMES	Biomedical Mechanics I - Lab	BMES 641
BMES	Biomedical Mechanics I - Lecture	BMES 641
BMES	Biosimulation I - Lecture	BMES 672
BMES	Neural Signals - Lecture	BMES 710
BMES	Neural Aspects of Posture and Locomotion I - Lecture	BMES 722
BMES	Medical Instrumentation - Lecture	BMES 821
BMES	Seminar - Seminar	BMES 864
BMES	Graduate Research Talks - Seminar	BMES 870
BMES	WACE Global Collaborative Proj - Special Topics-Lecture	BMES T380
BMES	Design for POC Additive Manfu. - Special Topics-Lecture	BMES T580
BSAN	Programming for Data Analytics - Lecture	BSAN 360
BSAN	Business Analytics Senior Project - Lecture	BSAN 460
BSAN	Business Analytics Capstone Project - Lecture	BSAN 710
BST	Introduction to Statistical Computing - Lecture	BST 555
BST	Survival Data Analysis - Lecture	BST 557
BST	Applied Multivariate Analysis - Lecture	BST 558
BST	Statistical Consulting - Lecture	BST 567
BST	Linear Statistical Models - Recitation/Discussion	BST 569
BST	Linear Statistical Models - Lecture	BST 569
BST	Introduction to Biostatistics - Lecture	BST 571
BST	Research Skills in Biostatistics I - Lecture	BST 826
BST	Readings in Biostatistics - Special Topics-Lecture	BST T880
BUSN	Foundations of Business I - Lecture & Recitation	BUSN 101
BUSN	Foundations of Business II - Lecture & Recitation	BUSN 102
BUSN	Foundations for Business - Lecture	BUSN 111
BUSN	Foundations of Career & Professional Development - Lecture	BUSN 614
CAEE	"Introduction to Civil, Architectural & Environmental Engineering - Lab"	CAEE 202
CAEE	"Introduction to Civil, Architectural & Environmental Engineering - Lecture"	CAEE 202
CAEE	Geologic Principles for Infrastructure & Environmental Engineering - Lecture	CAEE 212
CAEE	Geologic Principles for Infrastructure & Environmental Engineering - Lab	CAEE 212
CAEE	Statistical Analysis of Engineering Systems - Lab	CAEE 361
CAEE	Statistical Analysis of Engineering Systems - Lecture	CAEE 361
CATX	Foundations of Creative Arts Therapies - Lecture	CATX 501
CATX	Family Systems and Adult and Older Adult Assessment and Treatment Planning - Lecture	CATX 528
CATX	Art Therapy Group Supervision I - Seminar	CATX 537
CATX	Clinical Musicianship I - Lecture	CATX 570
CATX	Theories and Methods in Music Therapy with Children and Adolescents - Lecture	CATX 575
CATX	"Media, Materials and Process in Art Therapy - Lecture"	CATX 631
CATX	Advanced Art Therapy Group Supervision I - Seminar	CATX 637
CATX	"Advanced Topics in Music Therapy and Counseling I: Music, Imagery and the Therapeutic Relationship - Lecture"	CATX 673
CATX	Interdisciplinary Seminar I - Seminar	CATX 703
CATX	Philosophy and Theory in Research - Seminar	CATX 712
CATX	Studio Based Artistic Inquiry - Seminar	CATX 716
CATX	Teaching Practicum - Practicum	CATX 812
CCM	Contemporary Social Theory - Lecture	CCM 701
CCM	"Research Methods in Communication, Culture and Media - Lecture"	CCM 704
CCM	Digital Subjectivities - Lecture	CCM 745
CCM	Political Economy of Media - Lecture	CCM 750
CFTP	Introduction to Systems Theory - Lecture	CFTP 500
CFTP	Legal and Ethical Implications in Couple and Family Therapy Practice - Lecture	CFTP 522
CFTP	Family Assessment and Evaluation - Lecture	CFTP 524
CFTP	Clinical Practicum/Supervision IV - Practicum	CFTP 533
CFTP	Clinical Practicum/Supervision V - Practicum	CFTP 534
CFTP	Clinical Readiness Seminar - Seminar	CFTP 539
CFTP	Clinical Practicum/Supervision VIII - Practicum	CFTP 544
CFTP	Group Supervision Practicum I - Practicum	CFTP 561
CFTP	Group Supervision Practicum II - Practicum	CFTP 562
CFTP	Capstone Project I - Seminar	CFTP 770
CHE	Material and Energy Balances I - Lecture & Recitation	CHE 211
CHE	Computational Methods in Chemical Engineering I - Lecture & Recitation	CHE 220
CHE	Chemical Engineering Thermodynamics II - Lecture & Recitation	CHE 330
CHE	Separation Processes - Lecture & Recitation	CHE 331
CHE	Fluid Mechanics - Lecture & Recitation	CHE 341
CHE	Statistics and Design of Experiments - Lecture & Recitation	CHE 350
CHE	Chemical Kinetics and Reactor Design - Lecture & Recitation	CHE 362
CHE	Chemical Engineering Laboratory III - Lab	CHE 453
CHE	Chemical Engineering Laboratory III - Lecture	CHE 453
CHE	Process Dynamics and Control - Lecture & Recitation	CHE 464
CHE	Process Design I - Recitation/Discussion	CHE 471
CHE	Process Design I - Lecture	CHE 471
CHE	Mathematical Methods in Chemical Engineering - Lecture	CHE 502
CHE	Chemical Engineering Thermodynamics I - Lecture	CHE 513
CHEC	Physical Chemistry and Applications III - Lecture & Recitation	CHEC 353
CHEM	General Chemistry I - Recitation/Discussion	CHEM 101
CHEM	General Chemistry I - Lab	CHEM 101
CHEM	General Chemistry I - Lecture	CHEM 101
CHEM	General Chemistry III - Lab	CHEM 103
CHEM	General Chemistry III - Recitation/Discussion	CHEM 103
CHEM	General Chemistry III - Lecture	CHEM 103
CHEM	Health Chemistry I - Recitation/Discussion	CHEM 108
CHEM	Health Chemistry I - Lecture	CHEM 108
CHEM	Majors Chemistry I - Recitation/Discussion	CHEM 121
CHEM	Majors Chemistry I - Lab	CHEM 121
CHEM	Majors Chemistry I - Lecture	CHEM 121
CHEM	Applied Chemistry - Lab	CHEM 151
CHEM	Quantitative Analysis - Recitation/Discussion	CHEM 230
CHEM	Quantitative Analysis - Lecture	CHEM 230
CHEM	Quantitative Analysis Laboratory - Lab	CHEM 231
CHEM	Organic Chemistry I - Lecture	CHEM 241
CHEM	Organic Chemistry II - Lecture	CHEM 242
CHEM	Organic Chemistry III - Lecture	CHEM 243
CHEM	Organic Chemistry Laboratory I - Lab	CHEM 244
CHEM	Organic Chemistry for Majors I - Lecture	CHEM 246
CHEM	Organic Chemistry for Majors I - Lab	CHEM 246
CHEM	Organic Chemistry for Majors I - Recitation/Discussion	CHEM 246
CHEM	Organic Chemistry for Majors III - Lecture	CHEM 249
CHEM	Organic Chemistry for Majors III - Recitation/Discussion	CHEM 249
CHEM	Organic Chemistry for Majors III - Lab	CHEM 249
CHEM	Thermodynamics and Kinetics - Lecture	CHEM 253
CHEM	Physical Chemistry IV - Lecture	CHEM 355
CHEM	Physical Chemistry Laboratory - Lab	CHEM 356
CHEM	Physical Chemistry Laboratory - Lecture	CHEM 356
CHEM	Physical Chemistry Laboratory II - Lab	CHEM 358
CHEM	Physical Chemistry Laboratory II - Lecture	CHEM 358
CHEM	Chemical Information Retrieval - Lecture	CHEM 367
CHEM	Inorganic Chemistry I - Lecture	CHEM 421
CHEM	Analytical Chemistry I - Lecture	CHEM 430
CHEM	Synthetic Polymer Chemistry - Lecture	CHEM 465
CHEM	Quantum Chemistry Of Molecules I - Lecture	CHEM 555
CHEM	Polymer Chemistry I - Lecture	CHEM 561
CHEM	Chemistry Research Seminar - Lecture	CHEM 865
CHIN	Chinese I - Lecture	CHIN 101
CHIN	Chinese II - Lecture	CHIN 102
CHIN	Chinese III - Lecture	CHIN 103
CHIN	Chinese IV - Lecture	CHIN 201
CHP	Behavior and Social Change Theories - Lecture	CHP 500
CHP	Drug Use and Public Health - Lecture	CHP 650
CHP	Process Monitoring and Outcomes Evaluation for Community Health Programs - Lecture	CHP 673
CHP	Theory & Practice of Community Health & Prevention I - Lecture	CHP 801
CHP	Measuring Health - Lecture	CHP 808
CHP	Dissertation Seminar I - Dissertation	CHP 901
CHP	Doctoral Seminar in Community Health and Prevention - Seminar	CHP 904
CI	Computing and Informatics Design I - Lecture	CI 101
CI	Computing and Informatics Design I - Lab	CI 101
CI	Computing and Informatics Design II - Lab	CI 102
CI	Computing and Informatics Design II - Lecture	CI 102
CI	CCI Transfer Student Seminar - Lecture	CI 120
CI	Senior Project I - Lecture	CI 491
CIT	Foundations of Complementary and Integrative Therapies - Lecture	CIT 502
CIT	Integrative Health Strategies II - Lecture	CIT 697
CIT	Integrative Health Strategies II - LectureI	CIT 697
CIT	Graduate Seminar - Seminar I	CIT 698
CIT	Graduate Seminar - Seminar	CIT 698
CIVC	Introduction to Civic Engagement - Lecture	CIVC 101
CIVE	Engineering Economic Analysis - Lecture	CIVE 240
CIVE	Structural Analysis I - Lab	CIVE 302
CIVE	Structural Analysis I - Lecture	CIVE 302
CIVE	Soil Mechanics I - Lab	CIVE 312
CIVE	Soil Mechanics I - Lecture	CIVE 312
CIVE	Introduction to Fluid Flow - Lecture	CIVE 320
CIVE	First Principles of Structural Design - Lecture	CIVE 400
CIVE	Hydrology - Lecture	CIVE 430
CIVE	Wood and Timber Design - Lecture	CIVE 512
CIVE	Advanced Concrete Technology - Lecture	CIVE 520
CIVE	Advanced Foundation Engineering - Lecture	CIVE 531
CIVE	Transportation Planning and Capacity - Lecture	CIVE 585
CIVE	Advanced Mechanics of Materials - Lecture	CIVE 605
CIVE	Advanced Soil Mechanics - Lecture	CIVE 632
CIVE	Geosynthetics in Civil Infrastructure - Lecture	CIVE 650
CIVE	Open Channel Hydraulics - Lecture	CIVE 664
CIVE	Advanced Structural Analysis I - Lecture	CIVE 701
CIVE	Adv Foundation Engineering - Special Topics-Lecture	CIVE T480
CJS	Freshman Seminar in Crime and Justice - Lecture	CJS 100
CJS	Introduction to Criminal Justice - Lecture	CJS 101
CJS	Criminology - Lecture	CJS 200
CJS	Seminar in Justice Informatics - Lecture	CJS 240
CJS	Research Methods & Analytics I - Lecture	CJS 250
CJS	Places of Justice - Lecture	CJS 262
CJS	Introduction to Computer Crime - Lecture	CJS 276
CJS	Crime and Public Policy - Lecture	CJS 290
CJS	Advanced Criminological Theorizing - Lecture	CJS 302
CJS	Applications of Justice - Lecture	CJS 303
CJS	Crime Mapping I Using Geographic Information Systems - Lecture	CJS 330
CJS	Technology and the Justice System - Lecture	CJS 366
CJS	Sentencing - Lecture	CJS 376
CMGT	Introduction to Construction Management - Lecture	CMGT 101
CMGT	Building Materials and Construction Methods I - Lecture	CMGT 161
CMGT	Economic Planning for Construction - Lecture	CMGT 240
CMGT	Understanding Construction Drawings - Lecture	CMGT 263
CMGT	Introduction to Sustainability in Construction - Lecture	CMGT 355
CMGT	Contracts And Specifications I - Lecture	CMGT 361
CMGT	Contracts and Specifications II - Lecture	CMGT 362
CMGT	Estimating I - Lecture	CMGT 363
CMGT	Structural Aspects in Construction I - Lecture	CMGT 371
CMGT	Management of Field Operations - Lecture	CMGT 450
CMGT	Value Engineering - Lecture	CMGT 463
CMGT	Techniques of Project Control - Lecture	CMGT 467
CMGT	Senior Capstone I - Lecture	CMGT 491
COM	Human Communication - Lecture	COM 101
COM	Principles of Communication - Lecture	COM 111
COM	Mass Media and Society - Lecture	COM 150
COM	Introduction to Journalism - Lecture	COM 160
COM	Public Relations Principles and Theory - Lecture	COM 181
COM	Constructions of Crime & Priso - Lecture	COM 200
COM	Theory and Models of Communication - Lecture	COM 210
COM	Qualitative Research Methods - Lecture	COM 220
COM	Quantitative Research Methods in Communication - Lecture	COM 221
COM	Interpersonal Communication - Lecture	COM 222
COM	Techniques of Speaking - Lecture	COM 230
COM	New Technologies In Communication - Lecture	COM 240
COM	Reputation Management in Public Relations - Lecture	COM 248
COM	"Fans, Fandom, and Audiences - Lecture"	COM 255
COM	Business Communication - Lecture	COM 270
COM	Sports and the Mass Media - Lecture	COM 290
COM	Technical Communication - Lecture	COM 310
COM	Digital Publishing - Lecture	COM 335
